Date,Open,High,Low,Close,Adj Close,Volume
2023-05-15,702.650024,710.599976,697.000000,705.500000,702.540649,32656
2023-05-16,705.849976,710.599976,700.799988,702.349976,699.403870,14965
2023-05-17,702.000000,702.000000,691.900024,695.500000,692.582581,35533
2023-05-18,null,null,null,null,null,null
2023-05-19,692.250000,696.900024,681.299988,693.049988,690.142883,51384
2023-05-22,698.950012,707.500000,687.700012,703.500000,700.549072,47090
2023-05-23,709.000000,712.150024,702.500000,703.549988,700.598816,102787
2023-05-24,696.049988,706.650024,694.650024,695.750000,692.831543,39777
2023-05-25,695.750000,698.349976,690.000000,696.900024,693.976746,21085
2023-05-26,699.950012,705.400024,694.500000,701.549988,698.607239,40167
2023-05-29,null,null,null,null,null,null
2023-05-30,697.549988,717.849976,697.549988,704.700012,701.744019,71269
2023-05-31,704.650024,704.650024,691.549988,696.500000,693.578430,70937
2023-06-01,697.150024,700.700012,691.500000,693.500000,690.591003,242742
2023-06-02,695.049988,709.000000,695.049988,706.500000,703.536438,178785
2023-06-05,707.049988,714.349976,703.000000,711.950012,708.963623,151432
2023-06-06,717.849976,717.849976,708.849976,712.250000,709.262329,76676
2023-06-07,713.049988,732.349976,713.049988,729.750000,726.688965,51975
2023-06-08,729.000000,764.000000,729.000000,748.750000,745.609253,382369
2023-06-09,750.049988,756.750000,742.000000,748.299988,745.161133,75194
2023-06-12,755.900024,755.900024,744.650024,746.849976,743.717163,49507
2023-06-13,755.000000,762.500000,751.349976,757.000000,753.824646,76831
2023-06-14,760.049988,778.950012,759.150024,772.750000,769.508545,227945
2023-06-15,773.049988,778.000000,768.799988,770.599976,767.367554,168692
2023-06-16,775.000000,781.799988,772.500000,776.250000,772.993896,191086
2023-06-19,778.049988,781.700012,767.799988,771.549988,768.313599,73879
2023-06-20,771.549988,786.400024,769.049988,772.799988,769.558350,156461
2023-06-21,772.799988,772.799988,752.200012,758.549988,755.368103,234622
2023-06-22,750.049988,763.000000,745.900024,752.049988,748.895386,33050
2023-06-23,745.049988,758.500000,744.349976,746.150024,743.020142,86329
2023-06-26,751.349976,751.349976,737.099976,748.400024,745.260742,24463
2023-06-27,748.150024,764.849976,748.150024,762.150024,758.953064,91724
2023-06-28,762.599976,791.000000,762.000000,783.750000,780.462402,244477
2023-06-30,785.049988,788.900024,779.650024,784.750000,781.458252,175428
2023-07-03,null,null,null,null,null,null
2023-07-04,null,null,null,null,null,null
2023-07-05,null,null,null,null,null,null
2023-07-06,null,null,null,null,null,null
2023-07-07,795.549988,801.849976,784.400024,788.750000,785.441467,161547
2023-07-10,787.049988,813.799988,787.049988,810.549988,807.149963,367411
2023-07-11,null,null,null,null,null,null
2023-07-12,null,null,null,null,null,null
2023-07-13,null,null,null,null,null,null
2023-07-14,808.000000,808.000000,792.349976,804.700012,804.700012,112816
2023-07-17,804.349976,812.000000,796.200012,797.299988,797.299988,119570
2023-07-18,null,null,null,null,null,null
2023-07-19,792.049988,797.500000,789.500000,791.799988,791.799988,115535
2023-07-20,790.150024,801.500000,786.000000,799.099976,799.099976,135583
2023-07-21,795.049988,823.349976,782.299988,786.049988,786.049988,348388
2023-07-24,786.500000,789.099976,773.500000,775.200012,775.200012,101540
2023-07-25,null,null,null,null,null,null
2023-07-26,805.150024,808.799988,800.000000,805.750000,805.750000,137512
2023-07-27,null,null,null,null,null,null
2023-07-28,795.000000,805.750000,786.049988,804.049988,804.049988,113977
2023-07-31,null,null,null,null,null,null
2023-08-01,null,null,null,null,null,null
2023-08-02,null,null,null,null,null,null
2023-08-03,799.099976,808.599976,794.250000,804.349976,804.349976,43660
2023-08-04,814.849976,814.849976,803.900024,805.650024,805.650024,44226
2023-08-07,807.000000,816.150024,804.450012,812.849976,812.849976,31541
2023-08-08,818.349976,818.349976,799.349976,800.799988,800.799988,27644
2023-08-09,808.849976,829.000000,802.000000,822.250000,822.250000,46984
2023-08-10,824.049988,835.000000,820.000000,831.950012,831.950012,99235
2023-08-11,830.000000,830.099976,815.650024,820.150024,820.150024,60713
2023-08-14,819.000000,819.000000,793.400024,799.900024,799.900024,56045
2023-08-16,800.049988,801.950012,789.049988,795.250000,795.250000,62213
2023-08-17,792.349976,796.799988,784.000000,789.900024,789.900024,38817
2023-08-18,790.000000,793.799988,784.450012,787.049988,787.049988,112758
2023-08-21,787.099976,797.299988,787.099976,794.599976,794.599976,28968
2023-08-22,795.750000,799.349976,792.599976,795.099976,795.099976,28749
2023-08-23,795.000000,802.500000,793.250000,797.299988,797.299988,20295
2023-08-24,797.349976,806.250000,786.250000,787.799988,787.799988,34050
2023-08-25,786.150024,787.950012,770.950012,773.000000,773.000000,120504
2023-08-28,766.049988,780.900024,766.049988,772.900024,772.900024,24824
2023-08-29,778.000000,785.750000,775.900024,782.849976,782.849976,54616
2023-08-30,789.599976,791.849976,784.000000,785.950012,785.950012,106832
2023-08-31,783.049988,791.799988,777.000000,779.900024,779.900024,219544
2023-09-01,779.849976,807.450012,778.150024,806.200012,806.200012,168055
2023-09-04,810.049988,826.650024,808.500000,809.650024,809.650024,120108
2023-09-05,805.250000,818.200012,800.549988,815.900024,815.900024,47415
2023-09-06,816.299988,816.299988,803.849976,813.299988,813.299988,32742
2023-09-07,813.250000,821.099976,806.049988,819.150024,819.150024,40555
2023-09-08,817.000000,823.299988,810.900024,815.450012,815.450012,42083
2023-09-11,821.849976,829.349976,816.700012,823.950012,823.950012,55149
2023-09-12,834.950012,840.000000,812.000000,816.150024,816.150024,92036
2023-09-13,816.250000,819.650024,808.400024,810.549988,810.549988,32676
2023-09-14,803.200012,825.150024,803.200012,809.950012,809.950012,39954
2023-09-15,810.049988,819.549988,805.150024,812.400024,812.400024,41728
2023-09-18,812.400024,814.849976,807.250000,807.700012,807.700012,73161
2023-09-20,804.799988,810.900024,785.450012,786.700012,786.700012,82018
2023-09-21,786.700012,790.450012,774.099976,778.049988,778.049988,181738
2023-09-22,779.950012,783.000000,772.549988,774.299988,774.299988,52895
2023-09-25,774.049988,783.450012,774.049988,779.900024,779.900024,49552
2023-09-26,779.900024,788.500000,778.000000,779.400024,779.400024,39818
2023-09-27,782.000000,785.500000,774.650024,779.700012,779.700012,232438
2023-09-28,781.750000,787.099976,764.700012,767.950012,767.950012,85021
2023-09-29,776.549988,783.250000,771.799988,779.250000,779.250000,69078
2023-10-03,779.000000,779.000000,768.049988,770.200012,770.200012,24827
2023-10-04,768.900024,768.900024,753.349976,755.799988,755.799988,30093
2023-10-05,760.000000,761.000000,753.000000,755.700012,755.700012,25827
2023-10-06,758.950012,771.349976,758.950012,765.250000,765.250000,90760
2023-10-09,751.299988,761.049988,749.299988,757.099976,757.099976,52378
2023-10-10,757.150024,774.099976,757.150024,771.750000,771.750000,21488
2023-10-11,773.000000,782.799988,773.000000,776.849976,776.849976,555626
2023-10-12,781.500000,790.000000,779.700012,783.200012,783.200012,81851
2023-10-13,779.000000,780.150024,773.000000,777.049988,777.049988,52309
2023-10-16,772.650024,794.349976,772.650024,790.299988,790.299988,45713
2023-10-17,794.849976,795.950012,788.400024,790.049988,790.049988,28545
2023-10-18,790.549988,800.500000,781.299988,784.349976,784.349976,35844
2023-10-19,782.349976,782.650024,769.250000,780.849976,780.849976,30970
2023-10-20,777.349976,779.400024,762.250000,770.000000,770.000000,61042
2023-10-23,774.950012,774.950012,742.750000,747.950012,747.950012,70919
2023-10-25,751.500000,761.450012,741.750000,748.349976,748.349976,111323
2023-10-26,743.250000,743.250000,726.000000,728.950012,728.950012,66052
2023-10-27,732.000000,735.500000,725.450012,732.000000,732.000000,71242
2023-10-30,735.549988,736.750000,726.250000,734.099976,734.099976,56367
2023-10-31,735.299988,738.549988,727.099976,736.049988,736.049988,14789
2023-11-01,737.000000,737.000000,723.150024,724.700012,724.700012,74888
2023-11-02,724.700012,734.200012,724.700012,733.500000,733.500000,24905
2023-11-03,734.049988,748.049988,734.049988,746.299988,746.299988,144889
2023-11-06,749.750000,756.150024,745.299988,753.500000,753.500000,55038
2023-11-07,753.500000,759.250000,746.400024,747.650024,747.650024,36384
2023-11-08,754.950012,758.000000,745.450012,756.349976,756.349976,25861
2023-11-09,757.000000,760.000000,749.000000,750.500000,750.500000,106354
2023-11-10,745.049988,759.000000,745.049988,754.150024,754.150024,210601
2023-11-13,757.200012,763.250000,752.549988,761.000000,761.000000,27125
2023-11-15,765.400024,782.400024,765.400024,772.349976,772.349976,297787
2023-11-16,774.950012,774.950012,763.299988,769.250000,769.250000,26548
2023-11-17,768.849976,775.000000,765.849976,768.549988,768.549988,145546
2023-11-20,770.000000,771.500000,760.549988,761.750000,761.750000,17205
2023-11-21,765.000000,779.650024,765.000000,775.549988,775.549988,287328
2023-11-22,772.049988,776.799988,765.950012,768.299988,768.299988,23168
2023-11-23,770.049988,776.450012,767.250000,775.549988,775.549988,41787
2023-11-24,777.049988,786.200012,776.349976,781.849976,781.849976,187321
2023-11-28,782.099976,785.400024,778.799988,782.150024,782.150024,23725
2023-11-29,786.849976,795.000000,782.200012,793.049988,793.049988,27212
2023-11-30,793.049988,807.799988,789.799988,799.599976,799.599976,125191
2023-12-01,807.950012,815.000000,797.450012,811.099976,811.099976,194046
2023-12-04,815.150024,823.000000,812.000000,819.299988,819.299988,215190
2023-12-05,819.250000,826.000000,814.150024,821.700012,821.700012,35071
2023-12-06,822.000000,833.400024,815.299988,824.549988,824.549988,209850
2023-12-07,825.150024,830.750000,817.950012,819.349976,819.349976,33640
2023-12-08,822.000000,853.099976,822.000000,839.349976,839.349976,433712
2023-12-11,839.549988,846.900024,831.599976,844.950012,844.950012,107128
2023-12-12,849.849976,862.599976,845.900024,853.950012,853.950012,92064
2023-12-13,854.099976,858.849976,839.900024,850.950012,850.950012,95561
2023-12-14,859.000000,861.000000,845.799988,847.750000,847.750000,37061
2023-12-15,859.900024,870.150024,852.450012,867.400024,867.400024,210002
2023-12-18,840.150024,865.150024,836.000000,854.700012,854.700012,227805
2023-12-19,854.700012,861.250000,847.849976,858.750000,858.750000,40633
2023-12-20,858.799988,863.450012,839.500000,841.650024,841.650024,88248
2023-12-21,831.099976,847.650024,822.849976,841.849976,841.849976,44782
2023-12-22,845.950012,857.950012,843.349976,854.849976,854.849976,78159
2023-12-26,858.450012,863.000000,850.150024,851.400024,851.400024,90866
2023-12-27,863.900024,882.799988,856.150024,876.650024,876.650024,79006
2023-12-28,885.950012,895.599976,872.000000,880.400024,880.400024,164265
2023-12-29,884.650024,887.000000,873.650024,880.400024,880.400024,535078
2024-01-01,879.950012,884.400024,874.950012,877.349976,877.349976,44773
2024-01-02,884.849976,884.849976,859.799988,870.099976,870.099976,45341
2024-01-03,862.799988,868.150024,835.950012,837.349976,837.349976,203562
2024-01-04,845.099976,845.099976,835.400024,836.849976,836.849976,52564
2024-01-05,838.150024,845.500000,827.500000,829.650024,829.650024,161548
2024-01-08,835.000000,835.400024,821.000000,822.150024,822.150024,66992
2024-01-09,825.150024,831.750000,819.150024,821.099976,821.099976,58119
2024-01-10,822.950012,831.450012,811.549988,828.799988,828.799988,28260
2024-01-11,834.700012,836.700012,820.299988,821.750000,821.750000,27431
2024-01-12,823.000000,830.150024,820.799988,825.349976,825.349976,173461
2024-01-15,828.450012,830.750000,820.000000,824.849976,824.849976,33608
2024-01-16,828.000000,839.000000,819.900024,832.349976,832.349976,44047
2024-01-17,822.650024,829.450012,810.150024,812.450012,812.450012,65170
2024-01-18,null,null,null,null,null,null
2024-01-19,804.049988,820.049988,804.049988,816.599976,816.599976,162901
2024-01-23,808.200012,815.900024,788.500000,790.549988,790.549988,69631
2024-01-24,791.450012,814.299988,784.049988,812.450012,812.450012,76143
2024-01-25,816.049988,820.799988,792.900024,816.450012,816.450012,4005279
2024-01-29,819.950012,823.750000,803.450012,811.650024,811.650024,88215
2024-01-30,819.650024,829.150024,810.000000,811.599976,811.599976,66768
2024-01-31,811.049988,822.000000,808.500000,818.450012,818.450012,30081
2024-02-01,818.650024,820.549988,800.349976,801.799988,801.799988,31162
2024-02-02,809.450012,825.849976,805.049988,823.799988,823.799988,212446
2024-02-05,824.000000,833.799988,811.000000,814.250000,814.250000,91505
2024-02-06,822.950012,822.950012,805.500000,819.099976,819.099976,21068
2024-02-07,826.950012,843.500000,823.200012,836.450012,836.450012,205820
2024-02-08,843.950012,843.950012,819.000000,822.349976,822.349976,56939
2024-02-09,823.000000,823.000000,800.500000,811.900024,811.900024,191702
2024-02-12,816.950012,819.150024,803.000000,810.400024,810.400024,48665
2024-02-13,811.950012,814.000000,790.799988,813.099976,813.099976,33637
2024-02-14,799.000000,815.500000,796.599976,813.299988,813.299988,47873
2024-02-15,817.000000,820.849976,806.099976,812.150024,812.150024,44220
2024-02-16,813.150024,824.400024,813.150024,820.500000,820.500000,125340
2024-02-19,827.750000,827.750000,814.000000,820.099976,820.099976,47495
2024-02-20,824.049988,824.950012,811.900024,820.599976,820.599976,30243
2024-02-21,823.549988,850.099976,821.750000,828.400024,828.400024,150409
2024-02-22,830.150024,835.049988,820.000000,828.500000,828.500000,66139
2024-02-23,836.250000,836.250000,819.000000,820.950012,820.950012,67901
2024-02-26,826.950012,826.950012,806.349976,808.500000,808.500000,25237
2024-02-27,814.849976,820.599976,806.000000,818.549988,818.549988,37972
2024-02-28,812.200012,821.450012,795.000000,798.200012,798.200012,33266
2024-02-29,800.000000,805.250000,790.250000,800.150024,800.150024,39437
2024-03-01,811.400024,839.500000,806.000000,835.849976,835.849976,335573
2024-03-04,841.450012,841.450012,818.650024,823.250000,823.250000,113825
2024-03-05,826.049988,826.049988,811.250000,819.400024,819.400024,46062
2024-03-06,823.549988,823.549988,800.000000,812.750000,812.750000,126735
2024-03-07,837.950012,844.599976,820.549988,829.750000,829.750000,268196
2024-03-11,830.450012,836.799988,822.650024,829.400024,829.400024,52214
2024-03-12,829.950012,829.950012,815.000000,817.200012,817.200012,22513
2024-03-13,817.849976,820.950012,789.000000,792.049988,792.049988,48102
2024-03-14,792.950012,792.950012,762.000000,785.549988,785.549988,86057
2024-03-15,784.900024,789.900024,775.000000,781.000000,781.000000,156975
2024-03-18,781.400024,808.450012,779.000000,804.250000,804.250000,112185
2024-03-19,803.349976,809.500000,793.500000,801.250000,801.250000,22741
2024-03-20,803.549988,810.099976,789.349976,794.000000,794.000000,33627
2024-03-21,800.250000,819.200012,800.250000,812.700012,812.700012,38837
2024-03-22,811.950012,832.599976,807.000000,826.250000,826.250000,204814
2024-03-26,823.700012,833.849976,818.000000,821.450012,821.450012,53428
2024-03-27,827.950012,832.200012,815.700012,817.799988,817.799988,27142
2024-03-28,827.450012,840.900024,820.200012,831.349976,831.349976,85589
2024-04-01,835.750000,876.099976,835.750000,871.299988,871.299988,382995
2024-04-02,871.000000,881.700012,861.900024,878.849976,878.849976,69777
2024-04-03,879.450012,879.750000,867.000000,868.799988,868.799988,70781
2024-04-04,878.950012,878.950012,853.849976,862.500000,862.500000,39938
2024-04-05,861.000000,863.900024,847.299988,856.500000,856.500000,128153
2024-04-08,861.450012,877.650024,860.349976,876.599976,876.599976,67032
2024-04-09,880.000000,891.500000,871.000000,874.650024,874.650024,128331
2024-04-10,882.849976,888.900024,875.049988,883.799988,883.799988,83258
2024-04-12,883.500000,883.500000,861.650024,866.450012,866.450012,207368
2024-04-15,850.099976,881.700012,850.099976,860.349976,860.349976,85077
2024-04-16,858.500000,863.500000,843.000000,845.400024,845.400024,44268
2024-04-18,845.400024,858.000000,841.250000,844.250000,844.250000,63370
2024-04-19,840.349976,867.450012,833.500000,865.250000,865.250000,216169
2024-04-22,868.099976,870.049988,853.500000,855.099976,855.099976,64001
2024-04-23,861.549988,865.000000,848.500000,851.299988,851.299988,90650
2024-04-24,851.299988,885.900024,850.000000,883.000000,883.000000,136499
2024-04-25,882.000000,909.000000,875.000000,905.500000,905.500000,218909
2024-04-26,913.150024,913.950012,884.549988,886.599976,886.599976,187183
2024-04-29,899.200012,902.450012,886.099976,896.000000,896.000000,67813
2024-04-30,900.000000,900.900024,880.099976,882.599976,882.599976,62232
2024-05-02,882.599976,894.500000,882.599976,890.599976,890.599976,62306
2024-05-03,895.000000,903.500000,866.000000,873.299988,873.299988,180752
2024-05-06,884.900024,893.099976,874.799988,879.950012,879.950012,73120
2024-05-07,879.950012,879.950012,845.900024,856.950012,856.950012,45088
2024-05-08,837.900024,866.700012,837.900024,864.900024,864.900024,42580
2024-05-09,869.500000,869.500000,831.900024,833.400024,833.400024,67658
2024-05-10,834.049988,855.450012,834.049988,853.799988,853.799988,120023
2024-05-13,846.950012,862.849976,830.049988,860.099976,860.099976,77382